const HOLE_POSITIONS: HolePosition[] = [
  { id: 'hole-0', x: 215.0, y: 194.5, radius: 22.0 },
  { id: 'hole-95', x: 584.5, y: 732.5, radius: 20.5 },
  { id: 'hole-96', x: 644.5, y: 732.5, radius: 20.5 },
  { id: 'hole-97', x: 703.5, y: 732.5, radius: 20.5 },
  { id: 'hole-98', x: 769.0, y: 732.5, radius: 29.5 },
  { id: 'hole-99', x: 775.5, y: 732.5, radius: 29.5 },
  { id: 'hole-100', x: 830.0, y: 732.5, radius: 20.5 },
  { id: 'hole-101', x: 889.5, y: 732.5, radius: 20.5 },
  { id: 'hole-102', x: 949.0, y: 732.5, radius: 20.5 },
  { id: 'hole-103', x: 1015.5, y: 732.5, radius: 233.5 },
  { id: 'hole-104', x: 1013.5, y: 733.0, radius: 15.0 },
  { id: 'hole-105', x: 310.5, y: 822.0, radius: 29.0 },
  { id: 'hole-106', x: 215.5, y: 822.5, radius: 21.5 },
  { id: 'hole-107', x: 230.5, y: 822.5, radius: 66.5 },
  { id: 'hole-108', x: 303.5, y: 822.5, radius: 29.5 },
  { id: 'hole-109', x: 539.5, y: 822.5, radius: 223.5 },
  { id: 'hole-110', x: 584.5, y: 822.5, radius: 20.5 },
  { id: 'hole-111', x: 644.5, y: 822.5, radius: 20.5 },
  { id: 'hole-112', x: 703.5, y: 822.5, radius: 20.5 },
  { id: 'hole-113', x: 769.0, y: 822.5, radius: 29.5 },
  { id: 'hole-114', x: 775.5, y: 822.5, radius: 29.5 },
  { id: 'hole-115', x: 830.0, y: 822.5, radius: 20.5 },
  { id: 'hole-116', x: 889.5, y: 822.5, radius: 20.5 },
  { id: 'hole-117', x: 949.0, y: 822.5, radius: 20.5 },
  { id: 'hole-118', x: 1013.5, y: 822.5, radius: 14.5 },
  { id: 'hole-119', x: 1015.5, y: 822.5, radius: 233.5 },
  { id: 'hole-120', x: 230.5, y: 912.0, radius: 66.5 },
  { id: 'hole-121', x: 303.5, y: 912.0, radius: 29.0 },
  { id: 'hole-122', x: 310.5, y: 912.0, radius: 29.0 },
  { id: 'hole-123', x: 539.5, y: 912.0, radius: 223.5 },
  { id: 'hole-124', x: 769.0, y: 912.0, radius: 29.0 },
  { id: 'hole-125', x: 775.5, y: 912.0, radius: 29.0 },
  { id: 'hole-126', x: 1015.5, y: 912.0, radius: 233.5 },
  { id: 'hole-127', x: 215.0, y: 912.5, radius: 22.0 },
  { id: 'hole-128', x: 584.5, y: 912.5, radius: 20.5 },
  { id: 'hole-129', x: 644.5, y: 912.5, radius: 20.5 },
  { id: 'hole-130', x: 703.5, y: 912.5, radius: 20.5 },
  { id: 'hole-131', x: 830.0, y: 912.5, radius: 20.5 },
  { id: 'hole-132', x: 889.5, y: 912.5, radius: 20.5 },
  { id: 'hole-133', x: 949.0, y: 912.5, radius: 20.5 },
  { id: 'hole-134', x: 1013.5, y: 912.5, radius: 14.5 },
  { id: 'hole-135', x: 706.5, y: 999.5, radius: 999.5 },
  { id: 'hole-136', x: 215.0, y: 1001.5, radius: 22.0 },
  { id: 'hole-137', x: 230.5, y: 1002.0, radius: 66.5 },
  { id: 'hole-138', x: 303.5, y: 1002.0, radius: 29.0 },
  { id: 'hole-139', x: 310.5, y: 1002.0, radius: 29.0 },
  { id: 'hole-140', x: 539.5, y: 1002.0, radius: 223.5 },
  { id: 'hole-141', x: 584.5, y: 1002.0, radius: 20.5 },
  { id: 'hole-142', x: 644.5, y: 1002.0, radius: 20.5 },
  { id: 'hole-143', x: 703.5, y: 1002.0, radius: 20.5 },
  { id: 'hole-144', x: 769.0, y: 1002.0, radius: 29.0 },
  { id: 'hole-145', x: 775.5, y: 1002.0, radius: 29.0 },
  { id: 'hole-146', x: 830.0, y: 1002.0, radius: 20.0 },
  { id: 'hole-147', x: 889.5, y: 1002.0, radius: 20.5 },
  { id: 'hole-148', x: 949.0, y: 1002.0, radius: 20.0 },
  { id: 'hole-149', x: 1015.5, y: 1002.0, radius: 233.5 },
  { id: 'hole-150', x: 1013.5, y: 1002.5, radius: 14.5 },
  { id: 'hole-151', x: 215.0, y: 1091.5, radius: 22.0 },
  { id: 'hole-152', x: 584.5, y: 1091.5, radius: 20.5 },
  { id: 'hole-153', x: 644.5, y: 1091.5, radius: 20.5 },
  { id: 'hole-154', x: 703.5, y: 1091.5, radius: 20.5 },
  { id: 'hole-155', x: 830.0, y: 1091.5, radius: 20.5 },
  { id: 'hole-156', x: 949.0, y: 1091.5, radius: 20.5 },
  { id: 'hole-157', x: 230.5, y: 1092.0, radius: 66.5 },
  { id: 'hole-158', x: 303.5, y: 1092.0, radius: 29.0 },
  { id: 'hole-159', x: 310.5, y: 1092.0, radius: 29.0 },
  { id: 'hole-160', x: 539.5, y: 1092.0, radius: 223.5 },
  { id: 'hole-161', x: 769.0, y: 1092.0, radius: 29.0 },
  { id: 'hole-162', x: 775.5, y: 1092.0, radius: 29.0 },
  { id: 'hole-163', x: 889.5, y: 1092.0, radius: 20.5 },
  { id: 'hole-164', x: 1013.5, y: 1092.0, radius: 15.0 },
  { id: 'hole-165', x: 1015.5, y: 1092.0, radius: 233.5 },
  { id: 'hole-166', x: 215.0, y: 1180.5, radius: 22.0 },
  { id: 'hole-167', x: 230.5, y: 1180.5, radius: 66.5 },
  { id: 'hole-168', x: 303.5, y: 1180.5, radius: 29.5 },
  { id: 'hole-169', x: 310.5, y: 1180.5, radius: 29.5 },
  { id: 'hole-170', x: 539.5, y: 1180.5, radius: 223.5 },
  { id: 'hole-171', x: 584.5, y: 1180.5, radius: 20.5 },
  { id: 'hole-172', x: 644.5, y: 1180.5, radius: 20.5 },
  { id: 'hole-173', x: 703.5, y: 1180.5, radius: 20.5 },
  { id: 'hole-174', x: 769.0, y: 1180.5, radius: 29.5 },
  { id: 'hole-175', x: 775.5, y: 1180.5, radius: 29.5 },
  { id: 'hole-176', x: 830.0, y: 1180.5, radius: 20.5 },
  { id: 'hole-177', x: 889.5, y: 1180.5, radius: 20.5 },
  { id: 'hole-178', x: 949.0, y: 1180.5, radius: 20.5 },
  { id: 'hole-179', x: 1015.5, y: 1180.5, radius: 233.5 },
  { id: 'hole-180', x: 1013.5, y: 1181.0, radius: 15.0 },
  { id: 'hole-181', x: 310.5, y: 1270.0, radius: 29.0 },
  { id: 'hole-182', x: 539.5, y: 1270.0, radius: 223.5 },
  { id: 'hole-183', x: 1015.5, y: 1270.0, radius: 233.5 },
  { id: 'hole-184', x: 215.5, y: 1270.5, radius: 21.5 },
  { id: 'hole-185', x: 230.5, y: 1270.5, radius: 66.5 },
  { id: 'hole-186', x: 303.5, y: 1270.5, radius: 29.5 },
  { id: 'hole-187', x: 584.5, y: 1270.5, radius: 20.5 },
  { id: 'hole-188', x: 644.5, y: 1270.5, radius: 20.5 },
  { id: 'hole-189', x: 703.5, y: 1270.5, radius: 20.5 },
  { id: 'hole-190', x: 769.0, y: 1270.5, radius: 29.5 },
  { id: 'hole-191', x: 775.5, y: 1270.5, radius: 29.5 },
  { id: 'hole-192', x: 830.0, y: 1270.5, radius: 20.5 },
  { id: 'hole-193', x: 889.5, y: 1270.5, radius: 20.5 },
  { id: 'hole-194', x: 949.0, y: 1270.5, radius: 20.5 },
  { id: 'hole-195', x: 1013.5, y: 1270.5, radius: 14.5 },
  { id: 'hole-196', x: 230.5, y: 1360.0, radius: 66.5 },
  { id: 'hole-197', x: 303.5, y: 1360.0, radius: 29.0 },
  { id: 'hole-198', x: 310.5, y: 1360.0, radius: 29.0 },
  { id: 'hole-199', x: 539.5, y: 1360.0, radius: 223.5 },
  { id: 'hole-200', x: 769.0, y: 1360.0, radius: 29.0 },
  { id: 'hole-201', x: 775.5, y: 1360.0, radius: 29.0 },
  { id: 'hole-202', x: 1015.5, y: 1360.0, radius: 233.5 },
  { id: 'hole-203', x: 215.0, y: 1360.5, radius: 22.0 },
  { id: 'hole-204', x: 584.5, y: 1360.5, radius: 20.5 },
  { id: 'hole-205', x: 644.5, y: 1360.5, radius: 20.5 },
  { id: 'hole-206', x: 703.5, y: 1360.5, radius: 20.5 },
  { id: 'hole-207', x: 830.0, y: 1360.5, radius: 20.5 },
  { id: 'hole-208', x: 889.5, y: 1360.5, radius: 20.5 },
  { id: 'hole-209', x: 949.0, y: 1360.5, radius: 20.5 },
  { id: 'hole-210', x: 1013.5, y: 1360.5, radius: 14.5 },
  { id: 'hole-211', x: 215.0, y: 1449.5, radius: 22.0 },
  { id: 'hole-212', x: 230.5, y: 1450.0, radius: 66.5 },
  { id: 'hole-213', x: 303.5, y: 1450.0, radius: 29.0 },
  { id: 'hole-214', x: 310.5, y: 1450.0, radius: 29.0 },
  { id: 'hole-215', x: 539.5, y: 1450.0, radius: 223.5 },
  { id: 'hole-216', x: 584.5, y: 1450.0, radius: 20.5 },
  { id: 'hole-217', x: 644.5, y: 1450.0, radius: 20.5 },
  { id: 'hole-218', x: 703.5, y: 1450.0, radius: 20.5 },
  { id: 'hole-219', x: 769.0, y: 1450.0, radius: 29.0 },
  { id: 'hole-220', x: 775.5, y: 1450.0, radius: 29.0 },
  { id: 'hole-221', x: 830.0, y: 1450.0, radius: 20.0 },
  { id: 'hole-222', x: 889.5, y: 1450.0, radius: 20.5 },
  { id: 'hole-223', x: 949.0, y: 1450.0, radius: 20.0 },
  { id: 'hole-224', x: 1015.5, y: 1450.0, radius: 233.5 },
  { id: 'hole-225', x: 1013.5, y: 1450.5, radius: 14.5 },
  { id: 'hole-226', x: 215.0, y: 1539.5, radius: 22.0 },
  { id: 'hole-227', x: 584.5, y: 1539.5, radius: 20.5 },
  { id: 'hole-228', x: 644.5, y: 1539.5, radius: 20.5 },
  { id: 'hole-229', x: 703.5, y: 1539.5, radius: 20.5 },
  { id: 'hole-230', x: 830.0, y: 1539.5, radius: 20.5 },
  { id: 'hole-231', x: 949.0, y: 1539.5, radius: 20.5 },
  { id: 'hole-232', x: 230.5, y: 1540.0, radius: 66.5 },
  { id: 'hole-233', x: 303.5, y: 1540.0, radius: 29.0 },
  { id: 'hole-234', x: 310.5, y: 1540.0, radius: 29.0 },
  { id: 'hole-235', x: 539.5, y: 1540.0, radius: 223.5 },
  { id: 'hole-236', x: 769.0, y: 1540.0, radius: 29.0 },
  { id: 'hole-237', x: 775.5, y: 1540.0, radius: 29.0 },
  { id: 'hole-238', x: 889.5, y: 1540.0, radius: 20.5 },
  { id: 'hole-239', x: 1013.5, y: 1540.0, radius: 15.0 },
  { id: 'hole-240', x: 1015.5, y: 1540.0, radius: 233.5 },
  { id: 'hole-241', x: 215.5, y: 1629.5, radius: 21.5 },
  { id: 'hole-242', x: 230.5, y: 1629.5, radius: 66.5 },
  { id: 'hole-243', x: 303.5, y: 1629.5, radius: 29.5 },
  { id: 'hole-244', x: 310.5, y: 1629.5, radius: 29.5 },
  { id: 'hole-245', x: 539.5, y: 1629.5, radius: 223.5 },
  { id: 'hole-246', x: 584.5, y: 1629.5, radius: 20.5 },
  { id: 'hole-247', x: 644.5, y: 1629.5, radius: 20.5 },
  { id: 'hole-248', x: 703.5, y: 1629.5, radius: 20.5 },
  { id: 'hole-249', x: 769.0, y: 1629.5, radius: 29.5 },
  { id: 'hole-250', x: 775.5, y: 1629.5, radius: 29.5 },
  { id: 'hole-251', x: 830.0, y: 1629.5, radius: 20.5 },
  { id: 'hole-252', x: 889.5, y: 1629.5, radius: 20.5 },
  { id: 'hole-253', x: 949.0, y: 1629.5, radius: 20.5 },
  { id: 'hole-254', x: 1013.5, y: 1629.5, radius: 14.5 },
  { id: 'hole-255', x: 1015.5, y: 1629.5, radius: 233.5 },
  { id: 'hole-256', x: 230.5, y: 1719.0, radius: 66.5 },
  { id: 'hole-257', x: 303.5, y: 1719.0, radius: 29.0 },
  { id: 'hole-258', x: 310.5, y: 1719.0, radius: 29.0 },
  { id: 'hole-259', x: 539.5, y: 1719.0, radius: 223.5 },
  { id: 'hole-260', x: 769.0, y: 1719.0, radius: 29.0 },
  { id: 'hole-261', x: 775.5, y: 1719.0, radius: 29.0 },
  { id: 'hole-262', x: 1015.5, y: 1719.0, radius: 233.5 },
  { id: 'hole-263', x: 215.0, y: 1719.5, radius: 22.0 },
  { id: 'hole-264', x: 584.5, y: 1719.5, radius: 20.5 },
  { id: 'hole-265', x: 644.5, y: 1719.5, radius: 20.5 },
  { id: 'hole-266', x: 703.5, y: 1719.5, radius: 20.5 },
  { id: 'hole-267', x: 830.0, y: 1719.5, radius: 20.5 },
  { id: 'hole-268', x: 889.5, y: 1719.5, radius: 20.5 },
  { id: 'hole-269', x: 949.0, y: 1719.5, radius: 20.5 },
  { id: 'hole-270', x: 1013.5, y: 1719.5, radius: 14.5 },
  { id: 'hole-271', x: 215.0, y: 1809.0, radius: 22.0 },
  { id: 'hole-272', x: 230.5, y: 1809.0, radius: 66.5 },
  { id: 'hole-273', x: 303.5, y: 1809.0, radius: 29.0 },
  { id: 'hole-274', x: 310.5, y: 1809.0, radius: 29.0 },
  { id: 'hole-275', x: 539.5, y: 1809.0, radius: 223.5 },
  { id: 'hole-276', x: 584.5, y: 1809.0, radius: 20.5 },
  { id: 'hole-277', x: 644.5, y: 1809.0, radius: 20.5 },
  { id: 'hole-278', x: 703.5, y: 1809.0, radius: 20.5 },
  { id: 'hole-279', x: 769.0, y: 1809.0, radius: 29.0 },
  { id: 'hole-280', x: 775.5, y: 1809.0, radius: 29.0 },
  { id: 'hole-281', x: 830.0, y: 1809.0, radius: 20.0 },
  { id: 'hole-282', x: 889.5, y: 1809.0, radius: 20.5 },
  { id: 'hole-283', x: 949.0, y: 1809.0, radius: 20.0 },
  { id: 'hole-284', x: 1015.5, y: 1809.0, radius: 233.5 },
  { id: 'hole-285', x: 1013.5, y: 1809.5, radius: 14.5 },
  { id: 'hole-286', x: 215.0, y: 1898.5, radius: 22.0 },
  { id: 'hole-287', x: 230.5, y: 1899.0, radius: 66.5 },
  { id: 'hole-288', x: 303.5, y: 1899.0, radius: 29.0 },
  { id: 'hole-289', x: 310.5, y: 1899.0, radius: 29.0 },
  { id: 'hole-290', x: 539.5, y: 1899.0, radius: 223.5 },
  { id: 'hole-291', x: 584.5, y: 1899.0, radius: 20.5 },
  { id: 'hole-292', x: 644.5, y: 1899.0, radius: 20.5 },
  { id: 'hole-293', x: 703.5, y: 1899.0, radius: 20.5 },
  { id: 'hole-294', x: 769.0, y: 1899.0, radius: 29.0 },
  { id: 'hole-295', x: 775.5, y: 1899.0, radius: 29.0 },
  { id: 'hole-296', x: 830.0, y: 1899.0, radius: 20.0 },
  { id: 'hole-297', x: 889.5, y: 1899.0, radius: 20.5 },
  { id: 'hole-298', x: 949.0, y: 1899.0, radius: 20.0 },
  { id: 'hole-299', x: 1013.5, y: 1899.0, radius: 15.0 },
  { id: 'hole-300', x: 1015.5, y: 1899.0, radius: 233.5 },
];
